skill,category,normalized_skill,resume_match_weight
acca,Certifications & Credentials,Acca,5
acls,Certifications & Credentials,Acls,5
bls,Certifications & Credentials,Bls,5
ceh,Certifications & Credentials,Ceh,5
cissp,Certifications & Credentials,Cissp,5
cpa,Certifications & Credentials,Cpa,5
cpr,Certifications & Credentials,Cpr,5
lean,Certifications & Credentials,Lean,5
osha,Certifications & Credentials,Osha,5
aaarated,Domain-Specific / Other,Aaarated,2
aacn,Domain-Specific / Other,Aacn,2
aacsb,Domain-Specific / Other,Aacsb,2
aama,Domain-Specific / Other,Aama,2
aanp,Domain-Specific / Other,Aanp,2
aashto,Domain-Specific / Other,Aashto,2
abdominal,Domain-Specific / Other,Abdominal,2
ablation,Domain-Specific / Other,Ablation,2
ablations,Domain-Specific / Other,Ablations,2
abms,Domain-Specific / Other,Abms,2
aboriginal,Domain-Specific / Other,Aboriginal,2
abpi,Domain-Specific / Other,Abpi,2
abscess,Domain-Specific / Other,Abscess,2
absence,Domain-Specific / Other,Absence,2
absorption,Domain-Specific / Other,Absorption,2
abstract,Domain-Specific / Other,Abstract,2
abstracting,Domain-Specific / Other,Abstracting,2
abstraction,Domain-Specific / Other,Abstraction,2
aca,Domain-Specific / Other,Aca,2
acceleration,Domain-Specific / Other,Acceleration,2
accelerator,Domain-Specific / Other,Accelerator,2
accrual,Domain-Specific / Other,Accrual,2
accruals,Domain-Specific / Other,Accruals,2
acme,Domain-Specific / Other,Acme,2
acoustical,Domain-Specific / Other,Acoustical,2
acoustics,Domain-Specific / Other,Acoustics,2
acquisition,Domain-Specific / Other,Acquisition,2
acquisitions,Domain-Specific / Other,Acquisitions,2
admissions,Domain-Specific / Other,Admissions,2
adolescent,Domain-Specific / Other,Adolescent,2
adolescents,Domain-Specific / Other,Adolescents,2
advertising,Domain-Specific / Other,Advertising,2
advisory,Domain-Specific / Other,Advisory,2
advocacy,Domain-Specific / Other,Advocacy,2
advocate,Domain-Specific / Other,Advocate,2
aerodynamics,Domain-Specific / Other,Aerodynamics,2
aeronautical,Domain-Specific / Other,Aeronautical,2
aeronautics,Domain-Specific / Other,Aeronautics,2
aesthetics,Domain-Specific / Other,Aesthetics,2
aggregate,Domain-Specific / Other,Aggregate,2
aggregation,Domain-Specific / Other,Aggregation,2
agile,Domain-Specific / Other,Agile,2
agility,Domain-Specific / Other,Agility,2
agricultural,Domain-Specific / Other,Agricultural,2
agriculture,Domain-Specific / Other,Agriculture,2
agronomic,Domain-Specific / Other,Agronomic,2
agronomy,Domain-Specific / Other,Agronomy,2
ajax,Domain-Specific / Other,Ajax,2
algorithm,Domain-Specific / Other,Algorithm,2
algorithms,Domain-Specific / Other,Algorithms,2
alignment,Domain-Specific / Other,Alignment,2
allocation,Domain-Specific / Other,Allocation,2
allocations,Domain-Specific / Other,Allocations,2
altium,Domain-Specific / Other,Altium,2
ambulation,Domain-Specific / Other,Ambulation,2
ambulatory,Domain-Specific / Other,Ambulatory,2
analysis,Domain-Specific / Other,Analysis,2
analytics,Domain-Specific / Other,Analytics,2
analyze,Domain-Specific / Other,Analyze,2
analyzers,Domain-Specific / Other,Analyzers,2
anatomy,Domain-Specific / Other,Anatomy,2
anesthesiologist,Domain-Specific / Other,Anesthesiologist,2
anesthesiology,Domain-Specific / Other,Anesthesiology,2
anesthetic,Domain-Specific / Other,Anesthetic,2
animation,Domain-Specific / Other,Animation,2
antimicrobial,Domain-Specific / Other,Antimicrobial,2
apache,Domain-Specific / Other,Apache,2
api,Domain-Specific / Other,Api,2
apics,Domain-Specific / Other,Apics,2
apis,Domain-Specific / Other,Apis,2
apparel,Domain-Specific / Other,Apparel,2
appointments,Domain-Specific / Other,Appointments,2
appraisal,Domain-Specific / Other,Appraisal,2
appraisals,Domain-Specific / Other,Appraisals,2
arcgis,Domain-Specific / Other,Arcgis,2
archaeology,Domain-Specific / Other,Archaeology,2
architects,Domain-Specific / Other,Architects,2
architectural,Domain-Specific / Other,Architectural,2
architecture,Domain-Specific / Other,Architecture,2
archival,Domain-Specific / Other,Archival,2
archiving,Domain-Specific / Other,Archiving,2
ariba,Domain-Specific / Other,Ariba,2
arithmetic,Domain-Specific / Other,Arithmetic,2
arrangement,Domain-Specific / Other,Arrangement,2
assembly,Domain-Specific / Other,Assembly,2
assertiveness,Domain-Specific / Other,Assertiveness,2
assessment,Domain-Specific / Other,Assessment,2
assessments,Domain-Specific / Other,Assessments,2
assurance,Domain-Specific / Other,Assurance,2
asthma,Domain-Specific / Other,Asthma,2
astm,Domain-Specific / Other,Astm,2
astrophysics,Domain-Specific / Other,Astrophysics,2
atlassian,Domain-Specific / Other,Atlassian,2
atomic,Domain-Specific / Other,Atomic,2
autism,Domain-Specific / Other,Autism,2
autodesk,Domain-Specific / Other,Autodesk,2
autoimmune,Domain-Specific / Other,Autoimmune,2
automated,Domain-Specific / Other,Automated,2
automotive,Domain-Specific / Other,Automotive,2
autonomous,Domain-Specific / Other,Autonomous,2
autonomy,Domain-Specific / Other,Autonomy,2
autosar,Domain-Specific / Other,Autosar,2
aviation,Domain-Specific / Other,Aviation,2
avionics,Domain-Specific / Other,Avionics,2
bachelor,Domain-Specific / Other,Bachelor,2
backend,Domain-Specific / Other,Backend,2
backlog,Domain-Specific / Other,Backlog,2
bacteria,Domain-Specific / Other,Bacteria,2
bacterial,Domain-Specific / Other,Bacterial,2
bacteriology,Domain-Specific / Other,Bacteriology,2
baking,Domain-Specific / Other,Baking,2
bankruptcy,Domain-Specific / Other,Bankruptcy,2
bartending,Domain-Specific / Other,Bartending,2
baseline,Domain-Specific / Other,Baseline,2
batch,Domain-Specific / Other,Batch,2
batching,Domain-Specific / Other,Batching,2
benchmarking,Domain-Specific / Other,Benchmarking,2
benchmarks,Domain-Specific / Other,Benchmarks,2
binary,Domain-Specific / Other,Binary,2
bioanalysis,Domain-Specific / Other,Bioanalysis,2
biobased,Domain-Specific / Other,Biobased,2
bioburden,Domain-Specific / Other,Bioburden,2
biocatalysis,Domain-Specific / Other,Biocatalysis,2
biochemical,Domain-Specific / Other,Biochemical,2
biochemistry,Domain-Specific / Other,Biochemistry,2
bioinformatics,Domain-Specific / Other,Bioinformatics,2
biological,Domain-Specific / Other,Biological,2
biologics,Domain-Specific / Other,Biologics,2
biology,Domain-Specific / Other,Biology,2
biomarker,Domain-Specific / Other,Biomarker,2
biomarkers,Domain-Specific / Other,Biomarkers,2
biomass,Domain-Specific / Other,Biomass,2
biomechanics,Domain-Specific / Other,Biomechanics,2
biopharmaceutical,Domain-Specific / Other,Biopharmaceutical,2
biophysics,Domain-Specific / Other,Biophysics,2
biostatistics,Domain-Specific / Other,Biostatistics,2
biotech,Domain-Specific / Other,Biotech,2
biotherapeutics,Domain-Specific / Other,Biotherapeutics,2
blackline,Domain-Specific / Other,Blackline,2
bloomberg,Domain-Specific / Other,Bloomberg,2
blueprints,Domain-Specific / Other,Blueprints,2
boarding,Domain-Specific / Other,Boarding,2
bpm,Domain-Specific / Other,Bpm,2
bpo,Domain-Specific / Other,Bpo,2
branding,Domain-Specific / Other,Branding,2
brazing,Domain-Specific / Other,Brazing,2
buildroot,Domain-Specific / Other,Buildroot,2
bundle,Domain-Specific / Other,Bundle,2
calling,Domain-Specific / Other,Calling,2
cardiac,Domain-Specific / Other,Cardiac,2
cardiopulmonary,Domain-Specific / Other,Cardiopulmonary,2
cardiovascular,Domain-Specific / Other,Cardiovascular,2
caregiving,Domain-Specific / Other,Caregiving,2
carpentry,Domain-Specific / Other,Carpentry,2
casas,Domain-Specific / Other,Casas,2
case,Domain-Specific / Other,Case,2
cataloging,Domain-Specific / Other,Cataloging,2
catering,Domain-Specific / Other,Catering,2
certified,Domain-Specific / Other,Certified,2
chemical,Domain-Specific / Other,Chemical,2
chemicals,Domain-Specific / Other,Chemicals,2
chemistry,Domain-Specific / Other,Chemistry,2
chromatography,Domain-Specific / Other,Chromatography,2
claims,Domain-Specific / Other,Claims,2
classification,Domain-Specific / Other,Classification,2
client,Domain-Specific / Other,Client,2
clustering,Domain-Specific / Other,Clustering,2
cobol,Domain-Specific / Other,Cobol,2
coding,Domain-Specific / Other,Coding,2
cognitive,Domain-Specific / Other,Cognitive,2
collaborate,Domain-Specific / Other,Collaborate,2
collaborative,Domain-Specific / Other,Collaborative,2
collection,Domain-Specific / Other,Collection,2
compensation,Domain-Specific / Other,Compensation,2
compliant,Domain-Specific / Other,Compliant,2
computation,Domain-Specific / Other,Computation,2
computational,Domain-Specific / Other,Computational,2
computeraided,Domain-Specific / Other,Computeraided,2
computerized,Domain-Specific / Other,Computerized,2
computers,Domain-Specific / Other,Computers,2
computing,Domain-Specific / Other,Computing,2
concrete,Domain-Specific / Other,Concrete,2
condenser,Domain-Specific / Other,Condenser,2
configure,Domain-Specific / Other,Configure,2
construction,Domain-Specific / Other,Construction,2
constructive,Domain-Specific / Other,Constructive,2
consulting,Domain-Specific / Other,Consulting,2
control,Domain-Specific / Other,Control,2
controller,Domain-Specific / Other,Controller,2
